review_id,location,entity_type
8,Istanbul,GPE
8,Iâ€,GPE
9,Iâ€,GPE
1,Barcelona,GPE
1,Spain,GPE
5,Athens,GPE
5,Rome,GPE
3,Istanbul,GPE
6,Barcelona,GPE
6,Madrid,GPE
0,Athens,GPE
7,Rome,GPE
7,Iâ€,GPE
7,Naples,GPE
11,Paris,GPE
11,France,GPE
12,Iâ€,GPE
12,Iâ€,GPE
13,Berlin,GPE
13,Iâ€,GPE
13,Iâ€,GPE
13,Munich,GPE
10,Cairo,GPE
10,wonâ€,GPE
16,Lisbon,GPE
14,Vienna,GPE
14,Prague,GPE
18,Budapest,GPE
18,Iâ€,GPE
18,Lake Balaton,FAC
2,Rome,GPE
15,the Amalfi Coast,LOC
17,Madrid,GPE
17,Seville,GPE
19,Jordan,GPE
21,France,GPE
20,Marrakesh,GPE
20,wonâ€,GPE
20,Iâ€,GPE
22,Prague,GPE
22,Iâ€,GPE
24,Iâ€,GPE
25,Munich,GPE
25,Berlin,GPE
23,wonâ€,GPE
27,Lebanon,GPE
27,Iâ€,GPE
28,Dubai,GPE
31,Naples,GPE
31,the Amalfi Coast,LOC
32,Iâ€,GPE
32,Iâ€,GPE
34,Tel Aviv,GPE
34,Iâ€,GPE
34,Jerusalem,GPE
33,Monaco,GPE
35,Venice,GPE
35,Iâ€,GPE
29,Malta,GPE
36,Palermo,GPE
36,Iâ€,GPE
36,Catania,GPE
37,Iâ€,GPE
38,Sharm El Sheikh,GPE
38,Cairo,GPE
42,Antalya,GPE
41,Salzburg,GPE
43,Bilbao,GPE
44,Amsterdam,GPE
40,Bavaria,GPE
45,Sofia,GPE
26,Florence,GPE
26,Venice,GPE
47,Zurich,GPE
47,Geneva,GPE
48,Luxembourg City,GPE
48,Benelux,GPE
50,Monaco,GPE
50,Iâ€,GPE
46,Belgrade,GPE
52,Geneva,GPE
52,Zurich,GPE
51,Vienna,GPE
49,Brussels,GPE
49,Bruges,GPE
54,Warsaw,GPE
54,Iâ€,GPE
54,Krakow,GPE
53,Amsterdam,GPE
53,wonâ€,GPE
53,The Hague,GPE
280,Kusadasi,GPE
